submissiondate,starttime,endtime,deviceid,subscriberid,simid,devicephonenum,username,duration,caseid,intro,gender,age,disability,disability_oth,household_head_or_member,num_fam_members,households_own_car,employment_status,specify_employment,income,primary_mode,primary_mode_oth,origin,origin_other,destination,destination_other,trip_frequency,trip_travel_time,trip_cost_for_all_modes,commute_most_frequent,com_most_freq,mode_most_frequent_commute,mode_most_frequent_commute_1,mode_most_frequent_commute_2,mode_most_frequent_commute_3,mode_most_frequent_commute_4,mode_most_frequent_commute_5,mode_most_frequent_commute_6,mode_most_frequent_commute_7,mode_most_frequent_commute_8,mode_most_frequent_commute__222,mode_other,cost_all_modes,satisfaction_trans_options,satisfaction_safety_of_vehicle,satisfaction_safety_of_journey,quality,waiting_times,location_of_pick_up_and_drop_off,fare,comfort_on_the_vehicle,perception_on_public_transport_likemost,perception_on_public_transport_likemost_other,perception_on_public_transport_likeleast,perception_on_public_transport_likeleast_other,sexual_harasment,witnessed_crime,issues_during_trip,adhering_to_local_covid_regulations,cellphone_payment,tab_payment,enumerators,specify_your_name,instanceid,formdef_version,key,time_interval,date,day of the week,day,month,year,formdef_version2,num_fam_members2,trip_cost_for_all_modes2,cost_all_modes2
12/9/2020 16:52,12/9/2020 9:58,12/9/2020 10:54,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),1093,0.0,Yes,Male,Adult (31-60),Mobility Impairment,0,Head of household,3.0,No,Self-employed,0,"Below 3,500 Maloti",Minibus Taxi,0,Home,0,Work,0,Daily (Mon -Sun),30.0,12.0,1.0,Home to Work,2,Not selected,Minibus Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,12.0,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Other,Pay any amount I have,Other,"I like everything in public transport,very satisfied",Never,Never,None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:aee72dc0-ad1b-483d-b9d3-0985ec95c080,2012090802,uuid:aee72dc0-ad1b-483d-b9d3-0985ec95c080,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 10:25,12/9/2020 10:54,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),829,0.0,Yes,Female,Adult (31-60),Not applicable,0,Member of household,3.0,No,Unemployed,0,0,4+1 Taxi,0,Home,0,Other (specify_D),Window shopping,Less than 5 times a month,20.0,16.0,8.0,Other (specify) [answer],4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Satisfied,Satisfied,Satisfied,Not at all Satisfied,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,The driver drives safely,0,Unsafe,0,Never,Never,None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:91ad4c7b-34f8-4509-bf05-523ccd9fd9bb,2012090802,uuid:91ad4c7b-34f8-4509-bf05-523ccd9fd9bb,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 10:56,12/9/2020 11:06,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),612,0.0,Yes,Female,Young Adult (15-30),Not applicable,0,Head of household,1.0,No,Self-employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Home,0,Work,0,Daily (Mon -Sun),20.0,8.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Satisfied,Satisfied,Not at all Satisfied,Not at all Satisfied,Very Satisfied,Not at all Satisfied,Very Satisfied,Not at all Satisfied,The driver drives safely,0,Unsafe,0,Never,Never,None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:74e18621-25cc-467c-9e83-8d8d4c6b146d,2012090802,uuid:74e18621-25cc-467c-9e83-8d8d4c6b146d,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 11:08,12/9/2020 11:18,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),617,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,5.0,No,Recently lost employment,0,0,4+1 Taxi,0,Medical,0,Home,0,Less than 5 times a month,20.0,16.0,2.0,Home to Medical,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Very Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Not at all Satisfied,I don’t need to wait long to take the bus,0,Unsafe,0,Never,Never,Poor driving (public transport),No Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:6d640afd-05e1-4886-bc20-799bfefa0266,2012090802,uuid:6d640afd-05e1-4886-bc20-799bfefa0266,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 11:44,12/9/2020 12:00,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),950,0.0,Yes,Male,Adult (31-60),Not applicable,0,Head of household,2.0,No,Self-employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Home,0,Work,0,Daily (Mon -Sun),30.0,8.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Very Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Very Satisfied,Not at all Satisfied,Not at all Satisfied,Fast,0,Long waiting time,0,"Yes, sometimes",Never,Issue with vehicle,No Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:d57a0f72-8c07-4db7-9c43-579fc92a5997,2012090802,uuid:d57a0f72-8c07-4db7-9c43-579fc92a5997,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 12:02,12/9/2020 12:30,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),1631,0.0,Yes,Male,Adult (31-60),Not applicable,0,Head of household,5.0,No,Self-employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Shopping (Grocery),0,Home,0,More than once per week,120.0,16.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,Not at all Satisfied,The driver drives safely,0,Unsafe,0,"Yes, sometimes","Yes, sometimes",Issue with vehicle,No Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:9825f75d-5333-4a15-9d61-bac179ba391e,2012090802,uuid:9825f75d-5333-4a15-9d61-bac179ba391e,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 12:52,12/9/2020 13:09,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),871,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,3.0,Yes,Unemployed,0,0,4+1 Taxi,0,Shopping (Other),0,Home,0,Less than 5 times a month,20.0,8.0,7.0,Home to Shopping (Other),4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Partly Satisfied,Partly Satisfied,Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,The driver drives safely,0,Unsafe,0,"Yes, sometimes",Never,Issue with vehicle,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:2820f691-6015-48f7-b407-124d9bdff98c,2012090802,uuid:2820f691-6015-48f7-b407-124d9bdff98c,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 13:11,12/9/2020 13:22,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),672,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,5.0,Yes,Employed,0,"3,500 - 7,000 Maloti",Other,My own car,Personal/Recreational,0,Home,0,Less than 5 times a month,40.0,8.0,3.0,Home to Personal/Recreational,2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,31.0,Not at all Satisfied,Very Satisfied,Very Satisfied,Partly Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Takes me where I need to go,0,Unsafe,0,"Yes, sometimes",Never,Issue with vehicle,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:dfcc2192-68e0-40b2-a54b-c378a1aad9f6,2012090802,uuid:dfcc2192-68e0-40b2-a54b-c378a1aad9f6,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 13:29,12/9/2020 13:38,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),542,0.0,Yes,Male,Young Adult (15-30),Not applicable,0,Member of household,7.0,No,Unemployed,0,0,Minibus Taxi,0,Personal/Recreational,0,Home,0,More than once per week,120.0,28.0,3.0,Home to Personal/Recreational,2,Not selected,Minibus Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,56.0,Very Satisfied,Not at all Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Not at all Satisfied,Very Satisfied,I don’t need to wait long to take the bus,0,Slow,0,"Yes, sometimes","Yes, sometimes",Experienced crime,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:852eb21c-bf32-41a9-96bf-47d7a7643c4e,2012090802,uuid:852eb21c-bf32-41a9-96bf-47d7a7643c4e,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 13:38,12/9/2020 13:49,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),662,0.0,Yes,Male,Old (>61),Other impairment,Leg broken,Head of household,9.0,No,Employed,0,"3,500 - 7,000 Maloti",Minibus Taxi,0,Medical,0,Home,0,Less than 5 times a month,45.0,30.0,2.0,Home to Medical,2 3,Not selected,Minibus Taxi,Private Car,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,30.0,Partly Satisfied,Very Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Spacious,0,Few options available,0,"Yes, sometimes",Never,None,Excellent Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:a796a51d-0442-4ff9-85df-97fba46b8649,2012090802,uuid:a796a51d-0442-4ff9-85df-97fba46b8649,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
